utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
"Hi Christina,  It's likely that you are unable to open your camera as it is locked by some applications that uses it. To isolate the camera issue, we'd like to ask a few questions:   Note: Please go through the section: How to reset the computer to start as usual after troubleshooting with clean boot of the knowledge base article to boot the computer in normal startup after resolving the issue.  We look forward to your response.",2,0.215716742976478,0.8035113422459068,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.3333333333333333,295,40,39,False,False,False,False,0.022,0.837,0.141,0.8402
"Hi Michael,  Welcome to Microsoft community forum. I would appreciate if you could answer the following questions:     To fix this problem, use the following methods in the order in which they are listed. After each method, check if problem is fixed. If the problem is not fixed, try the next method.  Method 1: You may run the Apps Troubleshooter and restart the computer to check if that helps. The Apps Troubleshooter is an automated tool which we have developed to address a number of known issues that can prevent the Apps from running properly. This troubleshooter automatically fixes some issues, including suboptimal screen resolution, incorrect security or account settings etc.  If issue persists, refer to the remaining steps from the help article and check.  Troubleshoot problems with an app: http://windows.microsoft.com/en-us/windows-8/what-troubleshoot-problems-app   If issue persist, proceed to next method.   Method 2: If issue persists run the System File Checker tool (SFC.exe) scan, to fix missing or corrupted system files. Windows Store might crash if system files are corrupted.  Use the System File Checker tool to troubleshoot missing or corrupted system files http://support.microsoft.com/kb/929833/en-us  Food & Drink app help http://windows.microsoft.com/en-us/windows-8/food-drink-app-faq   Hope this helps. If you need further assistance with Windows, let us know and will be glad to help.",2,0.13539361984934906,0.8660359035481373,False,False,1.0,0.0,0.0,0.0,0.0,0.0,2,0.3333333333333333,1128,97,86,False,False,False,False,0.077,0.756,0.167,0.9487
"Hello! What Mac are you using, can you share details? (Operating version System, Skype version system…)",5,0.023570226039551584,0.3787252775045462,True,False,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,86,10,10,False,False,True,False,0.0,0.858,0.142,0.3595
Thank you for the detailed specifics regarding the app.  I'll pass it on to Support.   No apologies necessary but it was good of you to let us know.,4,0.40610909014868,0.551559238332174,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,99,16,16,False,True,False,False,0.048,0.726,0.225,0.705
"Thanks for your reply. Yesterday, I actually spoke to an agent from Microsoft and I am going to install windows and office via Boot Camp. What's nice about 365 is I can install it on multiple platforms. Have a wonderful day! Paul",7,0.3571221526089609,0.6081789817822332,False,False,0.0,0.0,0.0,0.0,0.0,0.0,7,1.0,174,25,25,True,True,True,False,0.0,0.801,0.199,0.8655
"My S7 Edge has the samsung case, when closed it turns off the screen automatically. Since the latest Skype update when case is closed Skype does no longer ring, with case open it is fine when someone calls on Skype, it used to work fine  before the latest Skype update. I had this problem on Handcent after one of their updates, when told they soon fixed the problem so clearly there is some software setting in the App that Handcent had and now Skype have missed. All phone settings are fine and have not changed since prior to the Skype update. All other Apps notifications continue to work fine. Difficult to understand Skpe (microsoft) send these updates out and dont bother to test them, if I did that where I work I would surely and deservedly be sacked !",1,0.9999999999999998,0.8525529740476865,False,False,0.0,1.0,1.0,0.0,0.0,0.0,1,0.25,505,53,50,True,False,True,False,0.082,0.816,0.102,0.2947
I alone figured out the issues and fixed it. I had forgot the settings I used.  Once I remembered those it was all downhill.  Thank you for all your help.  Teresa Harris-683.,3,0.38616422286061647,0.6301260378126043,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,113,15,15,True,True,False,False,0.055,0.801,0.144,0.4939
The above instructions worked great.  Thank you.  MK,6,0.0,0.21447181650183564,False,False,0.0,0.0,0.0,0.0,0.0,0.0,6,1.0,40,6,6,True,True,False,False,0.0,0.476,0.524,0.765
"Hi Jesus,   Please make sure your PowerPoint is up to date (Help > Check for Updates).  If the issue still occurs, please start or restart your Mac, then immediately press and hold the Shift key to let your Mac enter in safe mode and check if the issue persists. For more information, please refer to the article Use safe mode to isolate issues with your Mac.  Besides, could you please provide the following information to help better understand your situation? 1. Does the issue occur to a blank presentation? Does the issue occur to all the existing presentations? 2. What actions have you performed before the issue occurred for the first time? For example, a system update and a software installation. 3. Detailed steps and related screenshots about how you encounter the issue. 4. Your PowerPoint version. For your PowerPoint version, choose PowerPoint in the top menu bar > About PowerPoint and please capture a screenshot of the window.   Thanks, TinaRuth",2,0.39509444452290926,0.9402225642271038,True,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.6666666666666666,742,79,73,False,True,False,False,0.01,0.805,0.185,0.9818
"Hi Darlene.   If you want to insert a Word Document into PowerPoint Presentation, please follow the steps below:      To update the changes which are made in linked Word document, right-click on the linked image in PPT and select Update Link, this will update the changes in presentation made in Word document.   Please check the following article for reference:  Import a Word document How to Insert Word Document into PowerPoint Presentation  Disclaimer: Microsoft provides no assurances and/or warranties, implied or otherwise, and is not responsible for the information you receive from the third-party linked sites or any support related to technology.   Thanks, NehaChristopher",2,0.3438014379009507,0.8006255574151256,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,521,45,43,False,True,False,False,0.036,0.86,0.104,0.7581
"Hello Todd,  We are sorry to hear that you think of leaving Skype. Please note that your feedback is truly appreciated as this will help us improve User experience.  If you have further questions, please do not hesitate to reply to this post. Thank you!   Julie_S1Daniel Skype Community Moderator",4,0.3327819130495114,0.5338983141451771,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,208,27,27,False,True,True,False,0.021,0.642,0.337,0.9565
"Hello Michael,  Thank you for the response.  I definitely understand why you feel that way, but please be informed that since Skype has been acquired by Microsoft, the option to sign in to Skype using your Microsoft account is possible.  If you sign up using mobile number, your Skype name is: live(alphanumeric) called lightweight account and if you sign up using email, your Skype name is your email address. Thus, if you did not link your Skype and Microsoft account and you've signed in to Skype using your email address, Skype will create you an account with pre-determined Skype name.  You can link your Skype and Microsoft accounts to avoid the confusion from having two separate accounts. This way, you can also sign in to Skype using your email address/ Microsoft account without routing you to a different account.  I hope this information helps but if you have questions and clarifications, please do not hesitate to reply. ",7,0.2943776107354639,0.8574863172519053,False,False,0.0,0.0,0.0,1.0,0.0,0.0,7,1.0,641,52,49,False,True,False,True,0.032,0.836,0.132,0.9379
"Hi CourtneyJolie,  We're sorry for the late response.  I'm sorry but we are not allowed to provide nor recommend any third party applications/software that might harm your device. I hope you understand.  And yes, it's not possible to watch more than one video stream over skype at a time. We only support group video calling and group screen sharing. In addition, you're correct, you can sign into multiple Skype accounts using multiple browsers. However, it's still not possible to watch two different video streams at a time. Nevertheless, using multiple devices is another option.  I hope this information helps. Please let us know if you have other questions.   Rhiza_EMary Skype Community Moderator",4,0.2878208115181166,0.7417895168312719,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,547,61,59,False,False,False,False,0.07,0.724,0.206,0.9669
Thanks Joke. Simply LOVE yer avatar.,6,0.04950737714883372,0.30439038876405056,False,False,0.0,0.0,0.0,0.0,0.0,0.0,6,0.6666666666666666,36,6,6,True,True,False,False,0.0,0.23,0.77,0.876
" Hello Emma,     Welcome to Microsoft Community. I will certainly help you with the issue that you are facing.     The issue description seems a bit unclear and I would like to have a better understanding before we start working on it. I would appreciate if you could help me with more information.   If you are referring to Bing desktop, you may download and install it again on your PC and check.  https://www.microsoft.com/en-in/download/details.aspx?id=35844   Let us know the results and the answers to the questions asked.  Hope this information helped.",2,0.2966653227268697,0.8949280848868225,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,386,45,44,False,False,False,False,0.02,0.766,0.214,0.9571
"Hello Natasha Benitez,  Welcome to Skype Community forum!  Once you change your password, your account that is currently signed in to another platform will be logged out automatically. However, when you sign back in, the new password should work.  To isolate the issue, please follow these steps and let us know if the issue persists: Skype for iOS On your Mac, open a new browser and access this link: Diagnostics enter the primary email address of your Skype account and click Continue. Check if you have multiple accounts then reset your password.   Once done accessing the right account and changing the password, try to sign in to Skype on your Mac then afterwards, on your iPhone. Let us know if this resolves your concern.  We look forward to your reply. ",2,0.3015409975424869,0.8081910717993595,False,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.6666666666666666,547,63,59,False,False,True,False,0.013,0.931,0.055,0.6875
This week's update still hasn't come out. Could be any time now.,9,0.07542546827314035,0.20598391562479662,False,False,0.0,0.0,0.0,0.0,0.0,0.0,9,0.9,40,8,8,False,False,False,False,0.0,1.0,0.0,0.0
"Sound interesting enough, can you, please, give me some more details?",3,0.04356987129745288,0.1375080573487973,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,48,6,6,True,False,False,False,0.0,0.643,0.357,0.6124
"Recently, Bing automatic open cn.bing.com, even after I set region/language in English or others. what's the problem? is there something like google.com/ncr ? If I can not use Bing internationally, I will no longer use it.",1,1.0,0.5364030238826565,True,False,1.0,0.0,0.0,0.0,0.0,0.0,1,0.16666666666666666,167,20,20,True,False,False,False,0.129,0.81,0.061,-0.4137
"Hi Rich,   First thing, I’ll suggest you update your Office, your Office version is behind many updates, see if this fixes the issue. You can check this article for Office version information.  To know how to update Office 2016, follow the steps below:     Reference: Install Office updates   Thanks, NeDaniel",2,0.2792919843730335,0.393943315873034,False,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.25,239,28,27,False,True,False,False,0.0,0.879,0.121,0.7579
"hi,  I don't have that option on specific path.  Any way, I changed my password.  Eric ",3,0.22058872208213906,0.3584839448709435,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,64,11,11,True,False,False,False,0.0,1.0,0.0,0.0
Have subscribed to the thread and pinged the relevant people.  Good luck,6,0.326571755143347,0.45598332434334476,False,False,0.0,0.0,0.0,0.0,0.0,0.0,6,1.0,56,8,8,False,False,False,False,0.0,0.629,0.371,0.7096
IP  My pleasure.  I love them too!  good luck,4,0.0890870806374748,0.508328567775349,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,33,7,7,False,False,True,False,0.0,0.262,0.738,0.9336
"Hello and thank you for replying.  The primary acct. in which i was having issues was a microsoft acct and the other two accts. were child accts. and are local accounts.  I tried switching the problematic acct. from a connected acct. to a local acct. but the issue has not been resolved. The watchlist still doesn't load in that acct.  I also created another administrator acct. on the PC for myself which i connected to my microsoft acct, but there the watchlist is coming, but the weird part is that the stocks i had entered in the watchlist are showing blank data and not loading.  Also, i noticed that in my original user acct. on the pc ( with which i started having problems ), in the Metro apps i get a minimise button in the top right corner next to the x icon to close the app, but in the new administrator profile that i created and now connected to my microsoft acct., that minimise button seems to be missing.  I tried running the SFC / SCANNOW in the RUN window, but the window disappears once i click for the command to run.  Any suggestions please ?",3,0.571359759396987,0.9133570697026385,True,False,0.0,0.0,0.0,0.0,0.0,1.0,3,0.75,685,71,66,True,True,False,False,0.07,0.861,0.069,-0.0969
