utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"The machine in question is a Desktop computer running Windows 7 Professional 64-bit SP1. The user rebooted this machine, left it at the login screen, and in the morning it is powered off. The next day the user did a Logoff and left the machine on the login screen, the next morning it is powered off. In the event viewer I get a couple of errors: The previous system shutdown at 9:51:50 PM on 9/25/2017 was unexpected. The previous system shutdown at 1:35:22 AM on 9/24/2017 was unexpected. No one was here powering off machines at 9PM or 1AM. Can the event viewer report tell me what happened? I have the details from the event viewer events: Log Name:      System Source:        EventLog Date:          9/26/2017 7:55:26 AM Event ID:      6008 Task Category: None Level:         Error Keywords:      Classic User:          N/A Computer:      <computer name removed> Description: The previous system shutdown at 9:51:50 PM on 9/25/2017 was unexpected. Event Xml: <Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">   <System>     <Provider Name=""EventLog"" />     <EventID Qualifiers=""32768"">6008</EventID>     <Level>2</Level>     <Task>0</Task>     <Keywords>0x80000000000000</Keywords>     <TimeCreated SystemTime=""2017-09-26T12:55:26.000000000Z"" />     <EventRecordID>5106623</EventRecordID>     <Channel>System</Channel>     <Computer><computer name removed></Computer>     <Security />   </System>   <EventData>     <Data>9:51:50 PM</Data>     <Data>9/25/2017</Data>     <Data>     </Data>     <Data>     </Data>     <Data>50206</Data>     <Data>     </Data>     <Data>     </Data>     <Binary>E107090001001900150033003200A601E107090002001A00020033003200A6013C0000003C000000000000000000000000000000000000000100000000000000</Binary>   </EventData> </Event>    Log Name:      System Source:        EventLog Date:          9/25/2017 7:55:31 AM Event ID:      6008 Task Category: None Level:         Error Keywords:      Classic User:          N/A Computer:      <computer name removed> Description: The previous system shutdown at 1:35:22 AM on 9/24/2017 was unexpected. Event Xml: <Event xmlns=""http://schemas.microsoft.com/win/2004/08/events/event"">   <System>     <Provider Name=""EventLog"" />     <EventID Qualifiers=""32768"">6008</EventID>     <Level>2</Level>     <Task>0</Task>     <Keywords>0x80000000000000</Keywords>     <TimeCreated SystemTime=""2017-09-25T12:55:31.000000000Z"" />     <EventRecordID>5058651</EventRecordID>     <Channel>System</Channel>     <Computer><computer name removed></Computer>     <Security />   </System>   <EventData>     <Data>1:35:22 AM</Data>     <Data>9/24/2017</Data>     <Data>     </Data>     <Data>     </Data>     <Data>117828</Data>     <Data>     </Data>     <Data>     </Data>     <Binary>E1070900000018000100230016008401E10709000000180006002300160084013C0000003C000000000000000000000000000000000000000100000000000000</Binary>   </EventData> </Event>    I have no idea what all that binary soup means.  But I would like to know what caused these shutdowns and how to prevent it from happening again.",1.0000000000000002,0.9143181695268479,True,False,True,False,False,False,False,True,1,0.2,2735,135,125,True,False,False,False,0.016,0.948,0.036,3,2
"Hi Jason,  There is a possibility that the certain software conflict could be causing this issue. For proper isolation, kindly verify the following queries:  We're looking forward to your response.",0.10980395534147552,0.3222454963485546,False,False,False,False,False,False,False,False,2,0.4,191,29,30,False,False,False,False,0.138,0.716,0.146,2,1
"I am not aware of any recent changes to the machine. After booting in clean boot, what would I do to check for 'software conflicts'? The issue occurred twice during off hours, I really have no way to replicate the issue.  I had hoped that the event code or that binary data would mean something to someone... The issue has not re-occurred, so that's something. ",0.1831065265342561,0.46434861669832006,True,False,True,False,False,False,False,False,3,0.6,347,49,48,True,False,False,False,0.071,0.855,0.074,1,2
"Hello Jason,   The message The previous system shutdown was unexpected. you are getting in the Event Viewer may have something to with your Windows or with the hardware components of your computer.  However, there's a possibility that there was a power outage during that time that's why you are getting the said message. Just to confirm, do you still need assistance?",0.21338913947356758,0.4808731480631454,True,False,False,False,False,True,False,True,4,0.8,359,46,45,False,False,False,False,0.0,1.0,0.0,0,0
"I replaced the UPS on that computer late last week, after both these unexpected shutdowns occurred.  If there where a hiccup in the power here, the other machines were all kept on by their battery back ups, this one may not have been.  That makes sense more sense the more I think about it.  No further assistance required at this time.  Thanks!",0.21564624996506382,0.45169637506246224,False,False,False,True,False,False,False,False,5,1.0,337,52,52,True,True,True,False,0.034,0.918,0.049,0,1
"dear community first i have to thank you fore youre help,fore to reininstall mine nw.Skype bud mine problem are still the same,all mine old contacs are disapared and also mine girlfriend from hamburg about 6 weeks ago i rite this letter also here,and i where suprised the next day,all mine contacs show upp i hope and pray this miracel happens again please help me p.s i hope somebody can explane this isueu rom Skype because this is the 4 time that mine contacs and mine Phone money disapare thank you",1.0,0.6853048295855739,False,True,False,True,False,False,False,True,1,0.25,496,65,64,True,True,False,False,0.026,0.776,0.198,2,1
"Hello Garrett, Welcome to Skype Community forum! You may do the reset password first in order for you to see the accounts created under your email address. Please click on this link. From given link, enter your email address then, check if there's another account created. Once done with the reset password, open and sign in to the Skype application. You can either sign in via Skype name or email address. Then, locate the account which has your contacts and Skype Credits. Please let us know if you have any questions or other concerns. Thank you!",0.2549426443568038,0.7918471512460841,False,False,False,False,False,False,False,False,2,0.5,534,64,64,False,True,True,False,0.0,0.838,0.162,2,0
i did everything you say bud when i ask mine old contacs the site say'no contacs recently please giffe me one other hint,0.3993764610394543,0.4453628662067261,False,False,False,False,True,False,False,False,3,0.75,119,21,21,True,False,False,False,0.0,0.905,0.095,0,0
"Hello Garrett, Thank you for your response! The only way we can recover or locate your account is through the reset password link I've provided you on my initial response. From the link above, you can either enter the Skype name or the primary email address associated to recover the account. Please make sure that you use the correct username or email address of the concerned account. Let us know if you have any further questions or clarifications. Thank you!",0.20995276594089726,0.7744439171527635,False,False,False,False,False,False,False,False,4,1.0,453,55,56,False,True,True,False,0.0,0.882,0.118,5,1
"I have changed my caller ID on Skype.  I can see the new number in my account, but when I SMS, the old number is displayed. How can I change the number to be displayed?",1.0000000000000002,0.8075622566870342,True,False,False,False,True,False,False,True,1,0.3333333333333333,163,25,24,True,False,False,False,0.0,0.888,0.112,0,0
"It is now resolved.  I deleted the new phone number once, activate Call forwarding with the new number and register the new caller ID again.  Now on the receiver's phone my name is displayed instead of the phone number, but the reply was delivered to the correct number.",0.5848177787307142,0.8110997148532271,False,False,False,False,False,False,False,False,2,0.6666666666666666,264,33,34,True,False,False,False,0.0,0.873,0.127,1,0
"Hello MelanieKawasaki_927,  Welcome to Skype Community!  I'm glad to know that your issue has already been resolved.  I will lock this thread from future replies. But should you have any Skype related concern in the future, do not hesitate to post in the Community. The Skype team and other Skype users are here to help.  Regards,",0.32505932874173715,0.667993088320673,False,False,False,False,False,False,False,False,3,1.0,321,45,45,False,False,True,False,0.0,0.817,0.183,2,2
The latest version of the photo app does not give you options to create the directory in a different location from the default and with a different name other than the date of importing. Does anybody known a fix for this issue?,1.0,0.761589744806178,True,False,False,False,False,False,False,False,1,0.2,225,33,33,True,False,False,True,0.0,0.951,0.049,0,0
"Hello,  Thanks for posting to the forum.  There is no way to get the Photos app to import to a different location or folder name.  That said, we are always making improvements to our products and I will note this issue for future planning.  Thanks, Gregg",0.3830161731427133,0.753935382248413,False,False,False,False,False,False,False,False,2,0.4,248,39,39,False,True,False,False,0.042,0.803,0.155,1,1
"Greg,  Thanks for your reply. It would be really great if you could get on the list of enhancements the items that I mentioned.",0.29417420270727607,0.5291612750491622,False,False,False,False,False,False,False,False,3,0.6,124,23,23,True,True,False,False,0.0,0.751,0.249,1,0
"Gregg,  Any changes in the photo app for windows 10, still not allowing importing to different location or folder name? Also There are no import settings. The import starts as soon as the phone is connected.  Have they not placed this on the list of ""improvements"" to the app?  Thanks  Rachael",0.49742487558355497,0.8200635043092953,True,False,False,False,False,False,False,False,4,0.8,285,42,41,False,True,False,False,0.039,0.861,0.1,0,0
 We the at yes quart same.,0.20412414523193154,0.3198010745334157,False,True,False,False,False,False,False,False,5,1.0,25,6,6,False,False,False,False,0.0,0.649,0.351,0,0
"Where is the form to contact SUPPORT to have them remove a result from the search result. I had uploaded a file that had information in it and the 1st 2 lines of the file are showing up on the SEARCH PAGE request. I have deleted the file but need to get the ""SEARCH RESULT"" removed or updated to remove the information.",1.0000000000000002,0.7842664527332106,False,False,False,True,False,False,False,True,1,0.3333333333333333,314,40,39,True,False,False,False,0.0,0.965,0.035,1,0
"Hello Jeffrey,  Thank you for posting your query on Microsoft Community.  We regret the inconvenience caused to you. We will be glad to assist you with your issue.  I suggest you to go in Bing settings and then uncheck the box beside Search Suggestion option and save the changes. It will not show you the search results any more. For reference: http://www.bing.com/account  Hope it helps. Let us know if you need further assistance. We will be glad to assist you further.  Thank you.",0.33279317201046593,0.8167624933962336,False,False,False,False,False,False,False,True,2,0.6666666666666666,467,56,55,False,True,False,False,0.054,0.747,0.199,4,2
"Hi,  Content Removal Tool  FYI - https://blogs.bing.com/webmaster/2009/01/28/removing-content-from-the-live-search-index/",0.18136906252750293,0.3652818079514403,False,False,False,False,False,False,False,False,3,1.0,102,6,7,False,False,False,False,0.0,0.703,0.297,0,0
Before posting this I obviously checked all the normal places.  First off - Googling this I got this advice: This made no sense - using Skype on Mac OS and Chrome. The propriety app for Mac has no ability - so you have to use a browser. I can change my name - and lots of other stuff under edit profile - but my picture is locked.  So I followed some advice that said to do it in Outlook - since Microsoft and Skype are linked in some way. I went on to my Outlook account. Two things came to light - 1. I have a different picture already active on this account and 2. It said (IE confirmed) that my Skype and Outlooked were linked. Interesting conflicting data here perhaps since the images are different. If the accounts were linked - the images should surely be the same. I changed the image on my Outlook account - but it did nothing to change the one on my Skype account. I'm lost!   ,0.9999999999999999,0.8395362107051489,False,True,False,False,False,False,False,False,1,0.14285714285714285,862,99,94,True,False,True,True,0.052,0.888,0.06,1,1
